wandb: Starting wandb agent 🕵️
2025-03-23 00:58:19,399 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:19,708 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:19,711 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:19,714 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:24,722 - wandb.wandb_agent - INFO - Running runs: ['tdtax1vs']
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:47,372][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005848-tdtax1vs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64490_25/03/23_00:58:47_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/tdtax1vs
[2025-03-23 00:58:49,288][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 00:58:49,339][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:49,342][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:49,342][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:49,343][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:53,185][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'565[0m
[2025-03-23 00:58:58,672][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400163c261a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,458][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400170316020>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400177be5f30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,462][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:59,462][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4000d49521d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:55,363][trainer][INFO] - Iteration     1 | Train loss: 1.42 | Time taken:  9.44/46.46/55.90 sec | GPU memory: 73.9 GB | Global sample ID: 39278
[2025-03-23 01:00:05,957][trainer][INFO] - Iteration    30 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 7357
[2025-03-23 01:00:06,317][trainer][INFO] - Iteration    31 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 29891
[2025-03-23 01:00:06,678][trainer][INFO] - Iteration    32 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 9067
[2025-03-23 01:00:07,051][trainer][INFO] - Iteration    33 | Train loss: 0.06 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 40960
[2025-03-23 01:00:07,418][trainer][INFO] - Iteration    34 | Train loss: 0.05 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 47292
[2025-03-23 01:00:07,781][trainer][INFO] - Iteration    35 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 16046
[2025-03-23 01:00:08,198][trainer][INFO] - Iteration    36 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 28738
[2025-03-23 01:00:08,560][trainer][INFO] - Iteration    37 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 50215
[2025-03-23 01:00:08,923][trainer][INFO] - Iteration    38 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 30783
[2025-03-23 01:00:09,280][trainer][INFO] - Iteration    39 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 47293
[2025-03-23 01:00:09,640][trainer][INFO] - Iteration    40 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 27122
[2025-03-23 01:00:10,005][trainer][INFO] - Iteration    41 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 42405
[2025-03-23 01:00:10,366][trainer][INFO] - Iteration    42 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 35957
[2025-03-23 01:00:10,725][trainer][INFO] - Iteration    43 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 53045
[2025-03-23 01:00:11,086][trainer][INFO] - Iteration    44 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 45390
[2025-03-23 01:00:11,444][trainer][INFO] - Iteration    45 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 41544
[2025-03-23 01:00:11,804][trainer][INFO] - Iteration    46 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 3786
[2025-03-23 01:00:12,162][trainer][INFO] - Iteration    47 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 11605
[2025-03-23 01:00:12,523][trainer][INFO] - Iteration    48 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 48647
[2025-03-23 01:00:12,884][trainer][INFO] - Iteration    49 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 19586
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400163c6f580>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400177c33640>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001703635e0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 01:00:13,241][trainer][INFO] - Iteration    50 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 17615
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40015adf1420>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 01:00:23,446][trainer][INFO] - [94mIteration    50 | Test MSE:   1.03 | Time taken:  9.05/ 1.15/10.20 sec | GPU memory: 73.9 GB | Global sample ID: 2403[0m
[2025-03-23 01:00:23,823][trainer][INFO] - Iteration    51 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43645
[2025-03-23 01:00:24,180][trainer][INFO] - Iteration    52 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18124
[2025-03-23 01:00:24,540][trainer][INFO] - Iteration    53 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36896
[2025-03-23 01:00:24,899][trainer][INFO] - Iteration    54 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50743
[2025-03-23 01:00:25,260][trainer][INFO] - Iteration    55 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48455
[2025-03-23 01:00:25,618][trainer][INFO] - Iteration    56 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22573
[2025-03-23 01:00:25,979][trainer][INFO] - Iteration    57 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28739
[2025-03-23 01:00:26,345][trainer][INFO] - Iteration    58 | Train loss: 0.02 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 16902
[2025-03-23 01:00:26,707][trainer][INFO] - Iteration    59 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13715
[2025-03-23 01:00:27,078][trainer][INFO] - Iteration    60 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43975
[2025-03-23 01:00:27,439][trainer][INFO] - Iteration    61 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44801
[2025-03-23 01:00:27,799][trainer][INFO] - Iteration    62 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8251
[2025-03-23 01:00:28,316][trainer][INFO] - Iteration    63 | Train loss: 0.02 | Time taken:  0.17/ 0.26/ 0.42 sec | GPU memory: 76.9 GB | Global sample ID: 34763
[2025-03-23 01:00:28,674][trainer][INFO] - Iteration    64 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32929
[2025-03-23 01:00:29,033][trainer][INFO] - Iteration    65 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33336
[2025-03-23 01:00:29,442][trainer][INFO] - Iteration    66 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29921
[2025-03-23 01:00:29,799][trainer][INFO] - Iteration    67 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7711
[2025-03-23 01:00:30,158][trainer][INFO] - Iteration    68 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22116
[2025-03-23 01:00:30,524][trainer][INFO] - Iteration    69 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3881
[2025-03-23 01:00:30,881][trainer][INFO] - Iteration    70 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20067
[2025-03-23 01:00:31,286][trainer][INFO] - Iteration    71 | Train loss: 0.01 | Time taken:  0.00/ 0.30/ 0.31 sec | GPU memory: 76.9 GB | Global sample ID: 8327
[2025-03-23 01:00:31,644][trainer][INFO] - Iteration    72 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12285
[2025-03-23 01:00:32,002][trainer][INFO] - Iteration    73 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3077
[2025-03-23 01:00:32,364][trainer][INFO] - Iteration    74 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13668
[2025-03-23 01:00:32,730][trainer][INFO] - Iteration    75 | Train loss: 0.07 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46486
[2025-03-23 01:00:33,090][trainer][INFO] - Iteration    76 | Train loss: 0.80 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48640
[2025-03-23 01:00:33,475][trainer][INFO] - Iteration    77 | Train loss: 0.26 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53751
[2025-03-23 01:00:33,836][trainer][INFO] - Iteration    78 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31188
[2025-03-23 01:00:34,199][trainer][INFO] - Iteration    79 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27780
[2025-03-23 01:00:34,558][trainer][INFO] - Iteration    80 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51181
[2025-03-23 01:00:34,923][trainer][INFO] - Iteration    81 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39285
[2025-03-23 01:00:35,283][trainer][INFO] - Iteration    82 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5829
[2025-03-23 01:00:35,644][trainer][INFO] - Iteration    83 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2994
[2025-03-23 01:00:36,003][trainer][INFO] - Iteration    84 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15080
[2025-03-23 01:00:36,364][trainer][INFO] - Iteration    85 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14429
