wandb: Starting wandb agent 🕵️
2025-03-23 11:28:23,010 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 11:28:23,302 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 11:28:23,304 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: True
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: True
2025-03-23 11:28:23,307 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=False toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=True toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=True
2025-03-23 11:28:28,315 - wandb.wandb_agent - INFO - Running runs: ['5wwe6a3i']
[2025-03-23 11:28:50,749][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 11:28:50,749][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 11:28:50,749][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 11:28:50,756][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_112851-5wwe6a3i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64749_25/03/23_11:28:50_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/5wwe6a3i
[2025-03-23 11:28:52,866][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 11:28:52,919][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 11:28:52,919][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 11:28:52,919][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 11:28:52,921][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 11:28:57,328][trainer][INFO] - [94mModel created. Trainable parameters count is 35'246'613[0m
[2025-03-23 11:29:02,729][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-23 11:29:03,513][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 11:29:03,516][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 11:29:03,516][main][INFO] - [94mTraining started...[0m
[2025-03-23 11:29:53,880][trainer][INFO] - Iteration     1 | Train loss: 0.99 | Time taken:  9.32/41.04/50.36 sec | GPU memory: 79.1 GB | Global sample ID: 39278
[2025-03-23 11:29:54,357][trainer][INFO] - Iteration     2 | Train loss: 0.90 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 32914
[2025-03-23 11:29:54,746][trainer][INFO] - Iteration     3 | Train loss: 0.88 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46909
[2025-03-23 11:29:55,133][trainer][INFO] - Iteration     4 | Train loss: 0.69 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33024
[2025-03-23 11:29:55,597][trainer][INFO] - Iteration     5 | Train loss: 0.63 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 53769
[2025-03-23 11:29:55,984][trainer][INFO] - Iteration     6 | Train loss: 0.59 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48692
[2025-03-23 11:29:56,396][trainer][INFO] - Iteration     7 | Train loss: 0.52 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29769
[2025-03-23 11:29:56,783][trainer][INFO] - Iteration     8 | Train loss: 0.30 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34724
[2025-03-23 11:29:57,193][trainer][INFO] - Iteration     9 | Train loss: 0.18 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36387
[2025-03-23 11:29:57,607][trainer][INFO] - Iteration    10 | Train loss: 0.25 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36237
[2025-03-23 11:29:57,997][trainer][INFO] - Iteration    11 | Train loss: 0.24 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33738
[2025-03-23 11:29:58,454][trainer][INFO] - Iteration    12 | Train loss: 0.37 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43183
[2025-03-23 11:29:58,839][trainer][INFO] - Iteration    13 | Train loss: 0.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42939
[2025-03-23 11:29:59,228][trainer][INFO] - Iteration    14 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52723
[2025-03-23 11:29:59,742][trainer][INFO] - Iteration    15 | Train loss: 0.16 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5903
[2025-03-23 11:30:00,144][trainer][INFO] - Iteration    16 | Train loss: 0.20 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44261
[2025-03-23 11:30:00,533][trainer][INFO] - Iteration    17 | Train loss: 0.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27422
[2025-03-23 11:30:00,921][trainer][INFO] - Iteration    18 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12162
[2025-03-23 11:30:01,313][trainer][INFO] - Iteration    19 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5842
[2025-03-23 11:30:01,711][trainer][INFO] - Iteration    20 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19253
[2025-03-23 11:30:02,165][trainer][INFO] - Iteration    21 | Train loss: 0.12 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19173
[2025-03-23 11:30:02,552][trainer][INFO] - Iteration    22 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41181
[2025-03-23 11:30:02,943][trainer][INFO] - Iteration    23 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39557
