wandb: Starting wandb agent 🕵️
2025-03-23 12:30:56,511 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 12:30:56,854 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 12:30:56,854 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: True
2025-03-23 12:30:56,860 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=True
2025-03-23 12:31:01,867 - wandb.wandb_agent - INFO - Running runs: ['qkn8se5t']
[2025-03-23 12:31:22,468][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 12:31:22,468][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 12:31:22,468][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 12:31:22,471][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_123123-qkn8se5t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64800_25/03/23_12:31:22_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/qkn8se5t
[2025-03-23 12:31:24,347][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 12:31:24,397][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 12:31:24,398][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 12:31:24,398][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 12:31:24,399][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 12:31:28,220][trainer][INFO] - [94mModel created. Trainable parameters count is 35'245'076[0m
[2025-03-23 12:31:33,800][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-23 12:31:34,501][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 12:31:34,527][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 12:31:34,533][main][INFO] - [94mTraining started...[0m
[2025-03-23 12:32:30,905][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  7.86/48.51/56.37 sec | GPU memory: 73.9 GB | Global sample ID: 3374
[2025-03-23 12:32:31,388][trainer][INFO] - Iteration     2 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 30756
[2025-03-23 12:32:31,752][trainer][INFO] - Iteration     3 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 1692
[2025-03-23 12:32:32,268][trainer][INFO] - Iteration     4 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 14842
[2025-03-23 12:32:32,622][trainer][INFO] - Iteration     5 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 41459
[2025-03-23 12:32:32,980][trainer][INFO] - Iteration     6 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 22876
[2025-03-23 12:32:33,336][trainer][INFO] - Iteration     7 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 36064
[2025-03-23 12:32:33,767][trainer][INFO] - Iteration     8 | Train loss: 0.02 | Time taken:  0.00/ 0.33/ 0.33 sec | GPU memory: 73.9 GB | Global sample ID: 37044
[2025-03-23 12:32:34,120][trainer][INFO] - Iteration     9 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 40746
[2025-03-23 12:32:34,477][trainer][INFO] - Iteration    10 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 33084
[2025-03-23 12:32:34,836][trainer][INFO] - Iteration    11 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 45618
[2025-03-23 12:32:35,196][trainer][INFO] - Iteration    12 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 30078
[2025-03-23 12:32:35,554][trainer][INFO] - Iteration    13 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 5703
[2025-03-23 12:32:35,914][trainer][INFO] - Iteration    14 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 15297
[2025-03-23 12:32:36,272][trainer][INFO] - Iteration    15 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 4167
[2025-03-23 12:32:36,631][trainer][INFO] - Iteration    16 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 16140
[2025-03-23 12:32:36,991][trainer][INFO] - Iteration    17 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 38984
[2025-03-23 12:32:37,351][trainer][INFO] - Iteration    18 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 48331
[2025-03-23 12:32:37,706][trainer][INFO] - Iteration    19 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 34640
[2025-03-23 12:32:38,067][trainer][INFO] - Iteration    20 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 3219
[2025-03-23 12:32:38,427][trainer][INFO] - Iteration    21 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 15494
[2025-03-23 12:32:38,785][trainer][INFO] - Iteration    22 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 49159
[2025-03-23 12:32:39,142][trainer][INFO] - Iteration    23 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 40366
