wandb: Starting wandb agent 🕵️
2025-03-22 22:45:49,703 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:45:49,988 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:45:49,988 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 1000
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 500
	schedule.phase3.lr: 0.0001
	schedule.phase3.rollout_steps_increments: 4
2025-03-22 22:45:49,991 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=1000 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=500 schedule.phase3.lr=0.0001 schedule.phase3.rollout_steps_increments=4
2025-03-22 22:45:54,999 - wandb.wandb_agent - INFO - Running runs: ['u36asd6w']
[2025-03-22 22:46:14,253][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:46:14,253][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:46:14,253][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:46:14,262][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_224615-u36asd6w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_293579_25/03/22_22:46:14_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/u36asd6w
[2025-03-22 22:46:16,231][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-22 22:46:16,282][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:46:16,282][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:46:16,282][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:46:16,284][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:46:20,741][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:46:26,384][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:46:28,119][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:46:28,123][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:46:28,124][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:47:25,320][trainer][INFO] - Iteration     1 | Train loss: 6.55 | Time taken:  8.45/48.75/57.20 sec | GPU memory: 79.1 GB | Global sample ID: 39278
[2025-03-22 22:47:26,146][trainer][INFO] - Iteration     2 | Train loss: 6.68 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 32914
[2025-03-22 22:47:26,869][trainer][INFO] - Iteration     3 | Train loss: 6.35 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46909
[2025-03-22 22:47:27,456][trainer][INFO] - Iteration     4 | Train loss: 6.06 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 33024
[2025-03-22 22:47:27,849][trainer][INFO] - Iteration     5 | Train loss: 6.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53769
[2025-03-22 22:47:28,242][trainer][INFO] - Iteration     6 | Train loss: 6.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48692
[2025-03-22 22:47:28,637][trainer][INFO] - Iteration     7 | Train loss: 6.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29769
[2025-03-22 22:47:29,233][trainer][INFO] - Iteration     8 | Train loss: 6.17 | Time taken:  0.00/ 0.43/ 0.43 sec | GPU memory: 82.1 GB | Global sample ID: 34724
[2025-03-22 22:47:29,625][trainer][INFO] - Iteration     9 | Train loss: 5.89 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36387
[2025-03-22 22:47:30,023][trainer][INFO] - Iteration    10 | Train loss: 5.75 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36237
[2025-03-22 22:47:30,419][trainer][INFO] - Iteration    11 | Train loss: 5.58 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33738
[2025-03-22 22:47:30,924][trainer][INFO] - Iteration    12 | Train loss: 5.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43183
[2025-03-22 22:47:31,333][trainer][INFO] - Iteration    13 | Train loss: 5.62 | Time taken:  0.00/ 0.29/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 42939
[2025-03-22 22:47:31,724][trainer][INFO] - Iteration    14 | Train loss: 5.75 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52723
[2025-03-22 22:47:32,177][trainer][INFO] - Iteration    15 | Train loss: 5.80 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5903
[2025-03-22 22:47:32,566][trainer][INFO] - Iteration    16 | Train loss: 5.36 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44261
[2025-03-22 22:47:32,958][trainer][INFO] - Iteration    17 | Train loss: 5.50 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27422
[2025-03-22 22:47:33,347][trainer][INFO] - Iteration    18 | Train loss: 5.42 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12162
[2025-03-22 22:47:33,741][trainer][INFO] - Iteration    19 | Train loss: 5.54 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5842
