wandb: Starting wandb agent 🕵️
2025-03-22 21:56:42,109 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.01
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 500
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 500
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 2
2025-03-22 21:56:42,383 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.01 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=500 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=500 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=2
2025-03-22 21:56:47,392 - wandb.wandb_agent - INFO - Running runs: ['7r1fhqog']
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:57:06,964][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_215707-7r1fhqog
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64351_25/03/22_21:57:06_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/7r1fhqog
[2025-03-22 21:57:08,810][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 21:57:08,859][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:57:08,862][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:57:08,863][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:57:08,864][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:57:13,302][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:57:19,007][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:57:20,773][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:58:16,927][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  7.96/48.19/56.15 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 22:00:17,506][trainer][INFO] - Iteration   264 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8784
[2025-03-22 22:00:17,900][trainer][INFO] - Iteration   265 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13781
[2025-03-22 22:00:18,298][trainer][INFO] - Iteration   266 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11134
[2025-03-22 22:00:18,695][trainer][INFO] - Iteration   267 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4385
[2025-03-22 22:00:19,092][trainer][INFO] - Iteration   268 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15621
[2025-03-22 22:00:19,489][trainer][INFO] - Iteration   269 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39440
[2025-03-22 22:00:19,887][trainer][INFO] - Iteration   270 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48302
[2025-03-22 22:00:20,283][trainer][INFO] - Iteration   271 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25808
[2025-03-22 22:00:20,686][trainer][INFO] - Iteration   272 | Train loss: 0.09 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 19100
[2025-03-22 22:00:21,081][trainer][INFO] - Iteration   273 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31646
[2025-03-22 22:00:21,478][trainer][INFO] - Iteration   274 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29628
[2025-03-22 22:00:21,877][trainer][INFO] - Iteration   275 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 24892
[2025-03-22 22:00:22,275][trainer][INFO] - Iteration   276 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47943
[2025-03-22 22:00:22,675][trainer][INFO] - Iteration   277 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36266
[2025-03-22 22:00:23,072][trainer][INFO] - Iteration   278 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46332
[2025-03-22 22:00:23,470][trainer][INFO] - Iteration   279 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23657
[2025-03-22 22:00:23,868][trainer][INFO] - Iteration   280 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13744
[2025-03-22 22:00:24,265][trainer][INFO] - Iteration   281 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39548
[2025-03-22 22:00:24,664][trainer][INFO] - Iteration   282 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43437
[2025-03-22 22:00:25,058][trainer][INFO] - Iteration   283 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10378
[2025-03-22 22:00:25,454][trainer][INFO] - Iteration   284 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29573
[2025-03-22 22:00:25,852][trainer][INFO] - Iteration   285 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38727
[2025-03-22 22:00:26,248][trainer][INFO] - Iteration   286 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32315
[2025-03-22 22:00:26,647][trainer][INFO] - Iteration   287 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46835
[2025-03-22 22:00:27,042][trainer][INFO] - Iteration   288 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14738
[2025-03-22 22:00:27,437][trainer][INFO] - Iteration   289 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50659
[2025-03-22 22:00:27,834][trainer][INFO] - Iteration   290 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52749
[2025-03-22 22:00:28,232][trainer][INFO] - Iteration   291 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2331
[2025-03-22 22:00:28,628][trainer][INFO] - Iteration   292 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49160
[2025-03-22 22:00:29,027][trainer][INFO] - Iteration   293 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43304
[2025-03-22 22:00:29,423][trainer][INFO] - Iteration   294 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35648
[2025-03-22 22:00:29,819][trainer][INFO] - Iteration   295 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 24369
[2025-03-22 22:00:30,296][trainer][INFO] - Iteration   296 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40556
[2025-03-22 22:00:30,686][trainer][INFO] - Iteration   297 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9597
[2025-03-22 22:00:31,087][trainer][INFO] - Iteration   298 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15639
[2025-03-22 22:00:31,487][trainer][INFO] - Iteration   299 | Train loss: 0.01 | Time taken:  0.02/ 0.27/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 30465
[2025-03-22 22:00:31,890][trainer][INFO] - Iteration   300 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 45971
[2025-03-22 22:00:33,206][trainer][INFO] - [94mIteration   300 | Test MSE:   0.61 | Time taken:  0.00/ 1.23/ 1.23 sec | GPU memory: 82.1 GB | Global sample ID: 57[0m
[2025-03-22 22:00:33,617][trainer][INFO] - Iteration   301 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14906
[2025-03-22 22:00:34,012][trainer][INFO] - Iteration   302 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8275
[2025-03-22 22:00:34,414][trainer][INFO] - Iteration   303 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12135
[2025-03-22 22:00:34,812][trainer][INFO] - Iteration   304 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26267
[2025-03-22 22:00:35,210][trainer][INFO] - Iteration   305 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8675
[2025-03-22 22:00:35,610][trainer][INFO] - Iteration   306 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10412
[2025-03-22 22:00:36,010][trainer][INFO] - Iteration   307 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30901
[2025-03-22 22:00:36,411][trainer][INFO] - Iteration   308 | Train loss: 0.00 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 49325
[2025-03-22 22:00:36,809][trainer][INFO] - Iteration   309 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37576
[2025-03-22 22:00:37,226][trainer][INFO] - Iteration   310 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 39825
[2025-03-22 22:00:37,620][trainer][INFO] - Iteration   311 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20929
[2025-03-22 22:00:38,016][trainer][INFO] - Iteration   312 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19883
[2025-03-22 22:00:38,413][trainer][INFO] - Iteration   313 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26637
[2025-03-22 22:00:38,811][trainer][INFO] - Iteration   314 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36622
[2025-03-22 22:00:39,209][trainer][INFO] - Iteration   315 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50045
[2025-03-22 22:00:39,609][trainer][INFO] - Iteration   316 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8114
[2025-03-22 22:00:40,005][trainer][INFO] - Iteration   317 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8804
[2025-03-22 22:00:40,400][trainer][INFO] - Iteration   318 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3315
[2025-03-22 22:00:40,796][trainer][INFO] - Iteration   319 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41501
[2025-03-22 22:00:41,192][trainer][INFO] - Iteration   320 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44948
[2025-03-22 22:00:41,591][trainer][INFO] - Iteration   321 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46141
[2025-03-22 22:00:41,987][trainer][INFO] - Iteration   322 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42877
[2025-03-22 22:00:42,386][trainer][INFO] - Iteration   323 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22141
[2025-03-22 22:00:42,782][trainer][INFO] - Iteration   324 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 51956
[2025-03-22 22:00:43,182][trainer][INFO] - Iteration   325 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 24733
[2025-03-22 22:00:43,671][trainer][INFO] - Iteration   326 | Train loss: 0.00 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 22148
[2025-03-22 22:00:44,071][trainer][INFO] - Iteration   327 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14324
[2025-03-22 22:00:44,468][trainer][INFO] - Iteration   328 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20767
[2025-03-22 22:00:44,865][trainer][INFO] - Iteration   329 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 337
[2025-03-22 22:00:45,260][trainer][INFO] - Iteration   330 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6102
[2025-03-22 22:00:45,662][trainer][INFO] - Iteration   331 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 24255
[2025-03-22 22:00:46,062][trainer][INFO] - Iteration   332 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35068
[2025-03-22 22:00:46,466][trainer][INFO] - Iteration   333 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3657
[2025-03-22 22:00:46,860][trainer][INFO] - Iteration   334 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9177
[2025-03-22 22:00:47,255][trainer][INFO] - Iteration   335 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13632
[2025-03-22 22:00:47,651][trainer][INFO] - Iteration   336 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8135
[2025-03-22 22:00:48,049][trainer][INFO] - Iteration   337 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46031
[2025-03-22 22:00:48,465][trainer][INFO] - Iteration   338 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53072
[2025-03-22 22:00:48,861][trainer][INFO] - Iteration   339 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49974
[2025-03-22 22:00:49,258][trainer][INFO] - Iteration   340 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28137
[2025-03-22 22:00:49,653][trainer][INFO] - Iteration   341 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53187
[2025-03-22 22:00:50,048][trainer][INFO] - Iteration   342 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41175
[2025-03-22 22:00:50,447][trainer][INFO] - Iteration   343 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14955
[2025-03-22 22:00:50,862][trainer][INFO] - Iteration   344 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27917
[2025-03-22 22:00:51,258][trainer][INFO] - Iteration   345 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41253
[2025-03-22 22:00:51,655][trainer][INFO] - Iteration   346 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11474
[2025-03-22 22:00:52,087][trainer][INFO] - Iteration   347 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 24038
[2025-03-22 22:00:52,480][trainer][INFO] - Iteration   348 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8764
[2025-03-22 22:00:52,949][trainer][INFO] - Iteration   349 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 7047
[2025-03-22 22:00:53,339][trainer][INFO] - Iteration   350 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43915
[2025-03-22 22:00:54,627][trainer][INFO] - [94mIteration   350 | Test MSE:   0.49 | Time taken:  0.00/ 1.24/ 1.24 sec | GPU memory: 82.1 GB | Global sample ID: 2564[0m
[2025-03-22 22:00:55,059][trainer][INFO] - Iteration   351 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49301
[2025-03-22 22:00:55,469][trainer][INFO] - Iteration   352 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 2437
[2025-03-22 22:00:55,867][trainer][INFO] - Iteration   353 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12410
[2025-03-22 22:00:56,264][trainer][INFO] - Iteration   354 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7525
[2025-03-22 22:00:56,678][trainer][INFO] - Iteration   355 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20879
[2025-03-22 22:00:57,071][trainer][INFO] - Iteration   356 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33009
[2025-03-22 22:00:57,471][trainer][INFO] - Iteration   357 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44673
[2025-03-22 22:00:57,867][trainer][INFO] - Iteration   358 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47002
[2025-03-22 22:00:58,266][trainer][INFO] - Iteration   359 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29764
[2025-03-22 22:00:58,662][trainer][INFO] - Iteration   360 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23080
[2025-03-22 22:00:59,058][trainer][INFO] - Iteration   361 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12643
[2025-03-22 22:00:59,454][trainer][INFO] - Iteration   362 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25146
[2025-03-22 22:00:59,851][trainer][INFO] - Iteration   363 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50044
[2025-03-22 22:01:00,246][trainer][INFO] - Iteration   364 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11757
[2025-03-22 22:01:00,642][trainer][INFO] - Iteration   365 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33491
[2025-03-22 22:01:01,039][trainer][INFO] - Iteration   366 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25769
[2025-03-22 22:01:01,436][trainer][INFO] - Iteration   367 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26898
[2025-03-22 22:01:01,833][trainer][INFO] - Iteration   368 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14909
[2025-03-22 22:01:02,241][trainer][INFO] - Iteration   369 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5261
[2025-03-22 22:01:02,635][trainer][INFO] - Iteration   370 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52449
[2025-03-22 22:01:03,033][trainer][INFO] - Iteration   371 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16979
[2025-03-22 22:01:03,430][trainer][INFO] - Iteration   372 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10059
[2025-03-22 22:01:03,826][trainer][INFO] - Iteration   373 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40812
[2025-03-22 22:01:04,224][trainer][INFO] - Iteration   374 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36057
[2025-03-22 22:01:04,637][trainer][INFO] - Iteration   375 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15465
[2025-03-22 22:01:05,033][trainer][INFO] - Iteration   376 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18386
[2025-03-22 22:01:05,442][trainer][INFO] - Iteration   377 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9286
[2025-03-22 22:01:05,834][trainer][INFO] - Iteration   378 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15822
[2025-03-22 22:01:06,238][trainer][INFO] - Iteration   379 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41340
[2025-03-22 22:01:06,635][trainer][INFO] - Iteration   380 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39096
[2025-03-22 22:01:07,032][trainer][INFO] - Iteration   381 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2542
[2025-03-22 22:01:07,427][trainer][INFO] - Iteration   382 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42395
[2025-03-22 22:01:07,826][trainer][INFO] - Iteration   383 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48293
[2025-03-22 22:01:08,229][trainer][INFO] - Iteration   384 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 39001
[2025-03-22 22:01:08,629][trainer][INFO] - Iteration   385 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 39845
[2025-03-22 22:01:09,064][trainer][INFO] - Iteration   386 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46539
[2025-03-22 22:01:09,457][trainer][INFO] - Iteration   387 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33020
[2025-03-22 22:01:09,870][trainer][INFO] - Iteration   388 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 3795
[2025-03-22 22:01:10,266][trainer][INFO] - Iteration   389 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26750
[2025-03-22 22:01:10,665][trainer][INFO] - Iteration   390 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8373
[2025-03-22 22:01:11,066][trainer][INFO] - Iteration   391 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13381
