wandb: Starting wandb agent 🕵️
2025-03-22 22:53:52,319 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:53:52,591 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:53:52,591 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.0001
	schedule.phase3.rollout_steps_increments: 3
2025-03-22 22:53:52,594 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=100 schedule.phase3.lr=0.0001 schedule.phase3.rollout_steps_increments=3
2025-03-22 22:53:57,602 - wandb.wandb_agent - INFO - Running runs: ['4xeskjfz']
[2025-03-22 22:54:17,967][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:54:17,968][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:54:17,968][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:54:17,971][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_225419-4xeskjfz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_293625_25/03/22_22:54:17_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/4xeskjfz
[2025-03-22 22:54:20,120][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 22:54:20,173][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:54:20,175][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:54:20,175][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:54:20,176][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:54:24,560][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:54:30,198][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:54:31,936][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:54:31,939][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:54:31,939][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:55:29,064][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  9.27/47.85/57.12 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 22:55:37,201][trainer][INFO] - Iteration    20 | Train loss: 0.92 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3219
[2025-03-22 22:55:37,595][trainer][INFO] - Iteration    21 | Train loss: 0.78 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15494
[2025-03-22 22:55:38,021][trainer][INFO] - Iteration    22 | Train loss: 0.55 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49159
[2025-03-22 22:55:38,417][trainer][INFO] - Iteration    23 | Train loss: 0.45 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40366
[2025-03-22 22:55:38,808][trainer][INFO] - Iteration    24 | Train loss: 0.37 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2423
[2025-03-22 22:55:39,257][trainer][INFO] - Iteration    25 | Train loss: 0.32 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3703
[2025-03-22 22:55:39,654][trainer][INFO] - Iteration    26 | Train loss: 0.37 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 32159
[2025-03-22 22:55:40,043][trainer][INFO] - Iteration    27 | Train loss: 0.34 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40868
[2025-03-22 22:55:40,478][trainer][INFO] - Iteration    28 | Train loss: 0.33 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26244
[2025-03-22 22:55:40,875][trainer][INFO] - Iteration    29 | Train loss: 0.30 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3851
[2025-03-22 22:55:41,306][trainer][INFO] - Iteration    30 | Train loss: 0.28 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31380
[2025-03-22 22:55:41,700][trainer][INFO] - Iteration    31 | Train loss: 0.29 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 45111
[2025-03-22 22:55:42,180][trainer][INFO] - Iteration    32 | Train loss: 0.25 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48735
[2025-03-22 22:55:42,578][trainer][INFO] - Iteration    33 | Train loss: 0.24 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52716
[2025-03-22 22:55:42,975][trainer][INFO] - Iteration    34 | Train loss: 0.21 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35442
[2025-03-22 22:55:43,377][trainer][INFO] - Iteration    35 | Train loss: 0.22 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28555
[2025-03-22 22:55:43,771][trainer][INFO] - Iteration    36 | Train loss: 0.28 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52525
[2025-03-22 22:55:44,240][trainer][INFO] - Iteration    37 | Train loss: 0.21 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53105
[2025-03-22 22:55:44,637][trainer][INFO] - Iteration    38 | Train loss: 0.23 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2872
[2025-03-22 22:55:45,032][trainer][INFO] - Iteration    39 | Train loss: 0.21 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 46733
[2025-03-22 22:55:45,461][trainer][INFO] - Iteration    40 | Train loss: 0.21 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26205
[2025-03-22 22:55:45,859][trainer][INFO] - Iteration    41 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50900
[2025-03-22 22:55:46,255][trainer][INFO] - Iteration    42 | Train loss: 0.18 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40652
[2025-03-22 22:55:46,697][trainer][INFO] - Iteration    43 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20630
[2025-03-22 22:55:47,088][trainer][INFO] - Iteration    44 | Train loss: 0.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43052
[2025-03-22 22:55:47,482][trainer][INFO] - Iteration    45 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5155
[2025-03-22 22:55:47,875][trainer][INFO] - Iteration    46 | Train loss: 0.18 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 28846
[2025-03-22 22:55:48,298][trainer][INFO] - Iteration    47 | Train loss: 0.18 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43929
[2025-03-22 22:55:48,738][trainer][INFO] - Iteration    48 | Train loss: 0.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12607
[2025-03-22 22:55:49,140][trainer][INFO] - Iteration    49 | Train loss: 0.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30861
[2025-03-22 22:55:49,596][trainer][INFO] - Iteration    50 | Train loss: 0.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45256
[2025-03-22 22:55:59,325][trainer][INFO] - [94mIteration    50 | Test MSE:   1.14 | Time taken:  8.41/ 1.32/ 9.73 sec | GPU memory: 82.1 GB | Global sample ID: 2108[0m
[2025-03-22 22:56:00,283][trainer][INFO] - Iteration    51 | Train loss: 0.15 | Time taken:  0.00/ 0.31/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 40438
[2025-03-22 22:56:00,671][trainer][INFO] - Iteration    52 | Train loss: 0.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47893
[2025-03-22 22:56:01,066][trainer][INFO] - Iteration    53 | Train loss: 0.14 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44648
[2025-03-22 22:56:01,456][trainer][INFO] - Iteration    54 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14521
[2025-03-22 22:56:01,933][trainer][INFO] - Iteration    55 | Train loss: 0.14 | Time taken:  0.09/ 0.28/ 0.37 sec | GPU memory: 82.1 GB | Global sample ID: 40948
[2025-03-22 22:56:02,354][trainer][INFO] - Iteration    56 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22288
[2025-03-22 22:56:02,751][trainer][INFO] - Iteration    57 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43088
[2025-03-22 22:56:03,145][trainer][INFO] - Iteration    58 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50164
[2025-03-22 22:56:03,539][trainer][INFO] - Iteration    59 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 7864
[2025-03-22 22:56:03,935][trainer][INFO] - Iteration    60 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2715
[2025-03-22 22:56:04,328][trainer][INFO] - Iteration    61 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 49640
[2025-03-22 22:56:04,721][trainer][INFO] - Iteration    62 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 19685
[2025-03-22 22:56:05,114][trainer][INFO] - Iteration    63 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22185
[2025-03-22 22:56:05,506][trainer][INFO] - Iteration    64 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48658
[2025-03-22 22:56:05,899][trainer][INFO] - Iteration    65 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 19390
[2025-03-22 22:56:06,300][trainer][INFO] - Iteration    66 | Train loss: 0.09 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 29893
[2025-03-22 22:56:06,702][trainer][INFO] - Iteration    67 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36548
[2025-03-22 22:56:07,150][trainer][INFO] - Iteration    68 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1109
[2025-03-22 22:56:07,543][trainer][INFO] - Iteration    69 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35383
[2025-03-22 22:56:07,938][trainer][INFO] - Iteration    70 | Train loss: 0.09 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26632
[2025-03-22 22:56:08,333][trainer][INFO] - Iteration    71 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22994
[2025-03-22 22:56:08,826][trainer][INFO] - Iteration    72 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20667
[2025-03-22 22:56:09,220][trainer][INFO] - Iteration    73 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12877
[2025-03-22 22:56:09,624][trainer][INFO] - Iteration    74 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22401
[2025-03-22 22:56:10,040][trainer][INFO] - Iteration    75 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26415
[2025-03-22 22:56:10,440][trainer][INFO] - Iteration    76 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44852
[2025-03-22 22:56:10,833][trainer][INFO] - Iteration    77 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34553
[2025-03-22 22:56:11,227][trainer][INFO] - Iteration    78 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39548
[2025-03-22 22:56:11,652][trainer][INFO] - Iteration    79 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 9164
[2025-03-22 22:56:12,044][trainer][INFO] - Iteration    80 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2623
[2025-03-22 22:56:12,439][trainer][INFO] - Iteration    81 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33227
[2025-03-22 22:56:12,833][trainer][INFO] - Iteration    82 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30103
[2025-03-22 22:56:13,225][trainer][INFO] - Iteration    83 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39450
[2025-03-22 22:56:13,788][trainer][INFO] - Iteration    84 | Train loss: 0.06 | Time taken:  0.00/ 0.31/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 1509
[2025-03-22 22:56:14,177][trainer][INFO] - Iteration    85 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6112
[2025-03-22 22:56:14,574][trainer][INFO] - Iteration    86 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52927
[2025-03-22 22:56:14,965][trainer][INFO] - Iteration    87 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5392
[2025-03-22 22:56:15,360][trainer][INFO] - Iteration    88 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41544
[2025-03-22 22:56:15,758][trainer][INFO] - Iteration    89 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2974
[2025-03-22 22:56:16,150][trainer][INFO] - Iteration    90 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44348
[2025-03-22 22:56:16,543][trainer][INFO] - Iteration    91 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35994
[2025-03-22 22:56:16,938][trainer][INFO] - Iteration    92 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22313
[2025-03-22 22:56:17,334][trainer][INFO] - Iteration    93 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 46056
[2025-03-22 22:56:17,728][trainer][INFO] - Iteration    94 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44871
[2025-03-22 22:56:18,124][trainer][INFO] - Iteration    95 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34732
[2025-03-22 22:56:18,523][trainer][INFO] - Iteration    96 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26301
[2025-03-22 22:56:18,918][trainer][INFO] - Iteration    97 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33617
[2025-03-22 22:56:19,320][trainer][INFO] - Iteration    98 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 14584
[2025-03-22 22:56:19,713][trainer][INFO] - Iteration    99 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40648
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
[2025-03-22 22:56:20,101][trainer][INFO] - Iteration   100 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19769
[2025-03-22 22:56:21,425][trainer][INFO] - [94mIteration   100 | Test MSE:   0.86 | Time taken:  0.00/ 1.28/ 1.28 sec | GPU memory: 82.1 GB | Global sample ID: 1368[0m
[2025-03-22 22:56:21,846][trainer][INFO] - Iteration   101 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29128
[2025-03-22 22:56:22,240][trainer][INFO] - Iteration   102 | Train loss: 19.92 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22555
