wandb: Starting wandb agent 🕵️
2025-03-22 21:02:34,749 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:02:35,011 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:02:35,013 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 4
2025-03-22 21:02:35,016 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=4
2025-03-22 21:02:40,024 - wandb.wandb_agent - INFO - Running runs: ['hxcl7oz4']
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:02:59,854][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_210300-hxcl7oz4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64328_25/03/22_21:02:59_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/hxcl7oz4
[2025-03-22 21:03:01,678][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 21:03:01,729][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:03:01,729][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:03:01,730][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:03:01,731][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:03:06,160][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:03:11,857][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:03:13,602][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:03:13,605][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:03:13,605][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:04:07,493][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  8.17/45.72/53.89 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 21:04:15,729][trainer][INFO] - Iteration    20 | Train loss: 0.70 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 13919
[2025-03-22 21:04:16,128][trainer][INFO] - Iteration    21 | Train loss: 0.55 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 50601
[2025-03-22 21:04:16,558][trainer][INFO] - Iteration    22 | Train loss: 0.54 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3080
[2025-03-22 21:04:17,025][trainer][INFO] - Iteration    23 | Train loss: 0.41 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 37483
[2025-03-22 21:04:17,424][trainer][INFO] - Iteration    24 | Train loss: 0.43 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 20487
[2025-03-22 21:04:17,823][trainer][INFO] - Iteration    25 | Train loss: 0.33 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 50335
[2025-03-22 21:04:18,262][trainer][INFO] - Iteration    26 | Train loss: 0.32 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33107
[2025-03-22 21:04:18,664][trainer][INFO] - Iteration    27 | Train loss: 0.29 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 8050
[2025-03-22 21:04:19,062][trainer][INFO] - Iteration    28 | Train loss: 0.31 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 6767
[2025-03-22 21:04:19,468][trainer][INFO] - Iteration    29 | Train loss: 0.31 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 17381
[2025-03-22 21:04:19,872][trainer][INFO] - Iteration    30 | Train loss: 0.26 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 18720
[2025-03-22 21:04:20,270][trainer][INFO] - Iteration    31 | Train loss: 0.24 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3462
[2025-03-22 21:04:20,671][trainer][INFO] - Iteration    32 | Train loss: 0.24 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 43268
[2025-03-22 21:04:21,070][trainer][INFO] - Iteration    33 | Train loss: 0.27 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 10175
[2025-03-22 21:04:21,471][trainer][INFO] - Iteration    34 | Train loss: 0.22 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15632
[2025-03-22 21:04:21,869][trainer][INFO] - Iteration    35 | Train loss: 0.21 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 25503
[2025-03-22 21:04:22,279][trainer][INFO] - Iteration    36 | Train loss: 0.21 | Time taken:  0.00/ 0.29/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 1375
[2025-03-22 21:04:22,673][trainer][INFO] - Iteration    37 | Train loss: 0.20 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 17910
[2025-03-22 21:04:23,069][trainer][INFO] - Iteration    38 | Train loss: 0.20 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33040
[2025-03-22 21:04:23,518][trainer][INFO] - Iteration    39 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44623
[2025-03-22 21:04:23,966][trainer][INFO] - Iteration    40 | Train loss: 0.18 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 38909
[2025-03-22 21:04:24,365][trainer][INFO] - Iteration    41 | Train loss: 0.18 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 37918
[2025-03-22 21:04:24,823][trainer][INFO] - Iteration    42 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 9131
[2025-03-22 21:04:25,225][trainer][INFO] - Iteration    43 | Train loss: 0.16 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 6797
[2025-03-22 21:04:25,624][trainer][INFO] - Iteration    44 | Train loss: 0.16 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 9661
[2025-03-22 21:04:26,090][trainer][INFO] - Iteration    45 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38496
[2025-03-22 21:04:26,487][trainer][INFO] - Iteration    46 | Train loss: 0.15 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 38616
[2025-03-22 21:04:26,930][trainer][INFO] - Iteration    47 | Train loss: 0.16 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30779
[2025-03-22 21:04:27,329][trainer][INFO] - Iteration    48 | Train loss: 0.14 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 20689
[2025-03-22 21:04:27,730][trainer][INFO] - Iteration    49 | Train loss: 0.13 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 47508
[2025-03-22 21:04:28,135][trainer][INFO] - Iteration    50 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14450
[2025-03-22 21:04:37,551][trainer][INFO] - [94mIteration    50 | Test MSE:   1.01 | Time taken:  8.10/ 1.31/ 9.41 sec | GPU memory: 82.1 GB | Global sample ID: 1771[0m
[2025-03-22 21:04:37,945][trainer][INFO] - Iteration    51 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15861
[2025-03-22 21:04:38,373][trainer][INFO] - Iteration    52 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35872
[2025-03-22 21:04:38,781][trainer][INFO] - Iteration    53 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36771
[2025-03-22 21:04:39,179][trainer][INFO] - Iteration    54 | Train loss: 0.12 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 1985
[2025-03-22 21:04:39,582][trainer][INFO] - Iteration    55 | Train loss: 0.12 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 11303
[2025-03-22 21:04:40,000][trainer][INFO] - Iteration    56 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 534
[2025-03-22 21:04:40,424][trainer][INFO] - Iteration    57 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 4416
[2025-03-22 21:04:40,837][trainer][INFO] - Iteration    58 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1157
[2025-03-22 21:04:41,232][trainer][INFO] - Iteration    59 | Train loss: 0.12 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 17303
[2025-03-22 21:04:41,675][trainer][INFO] - Iteration    60 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40927
[2025-03-22 21:04:42,072][trainer][INFO] - Iteration    61 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 42624
[2025-03-22 21:04:42,470][trainer][INFO] - Iteration    62 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36050
[2025-03-22 21:04:42,872][trainer][INFO] - Iteration    63 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22631
[2025-03-22 21:04:43,279][trainer][INFO] - Iteration    64 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 7939
[2025-03-22 21:04:43,675][trainer][INFO] - Iteration    65 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 29267
[2025-03-22 21:04:44,079][trainer][INFO] - Iteration    66 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44438
[2025-03-22 21:04:44,517][trainer][INFO] - Iteration    67 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 18328
[2025-03-22 21:04:45,081][trainer][INFO] - Iteration    68 | Train loss: 0.09 | Time taken:  0.00/ 0.31/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 27102
[2025-03-22 21:04:45,474][trainer][INFO] - Iteration    69 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49116
[2025-03-22 21:04:45,875][trainer][INFO] - Iteration    70 | Train loss: 0.10 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 11705
[2025-03-22 21:04:46,271][trainer][INFO] - Iteration    71 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 17093
[2025-03-22 21:04:46,683][trainer][INFO] - Iteration    72 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 10806
[2025-03-22 21:04:47,080][trainer][INFO] - Iteration    73 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 25169
[2025-03-22 21:04:47,491][trainer][INFO] - Iteration    74 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 6328
[2025-03-22 21:04:47,887][trainer][INFO] - Iteration    75 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26622
[2025-03-22 21:04:48,328][trainer][INFO] - Iteration    76 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 42496
[2025-03-22 21:04:48,729][trainer][INFO] - Iteration    77 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26438
[2025-03-22 21:04:49,128][trainer][INFO] - Iteration    78 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 7605
[2025-03-22 21:04:49,529][trainer][INFO] - Iteration    79 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52589
[2025-03-22 21:04:49,929][trainer][INFO] - Iteration    80 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36179
[2025-03-22 21:04:50,328][trainer][INFO] - Iteration    81 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 50318
[2025-03-22 21:04:50,781][trainer][INFO] - Iteration    82 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 28559
[2025-03-22 21:04:51,195][trainer][INFO] - Iteration    83 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 23227
[2025-03-22 21:04:51,594][trainer][INFO] - Iteration    84 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41831
[2025-03-22 21:04:52,048][trainer][INFO] - Iteration    85 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 20443
[2025-03-22 21:04:52,446][trainer][INFO] - Iteration    86 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 14645
[2025-03-22 21:04:52,845][trainer][INFO] - Iteration    87 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 23523
[2025-03-22 21:04:53,250][trainer][INFO] - Iteration    88 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 25472
[2025-03-22 21:04:53,649][trainer][INFO] - Iteration    89 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 17294
[2025-03-22 21:04:54,136][trainer][INFO] - Iteration    90 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27587
[2025-03-22 21:04:54,574][trainer][INFO] - Iteration    91 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19261
[2025-03-22 21:04:54,977][trainer][INFO] - Iteration    92 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 39580
[2025-03-22 21:04:55,378][trainer][INFO] - Iteration    93 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5901
[2025-03-22 21:04:55,777][trainer][INFO] - Iteration    94 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34366
[2025-03-22 21:04:56,211][trainer][INFO] - Iteration    95 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5816
[2025-03-22 21:04:56,611][trainer][INFO] - Iteration    96 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 10370
[2025-03-22 21:04:57,009][trainer][INFO] - Iteration    97 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 50493
[2025-03-22 21:04:57,409][trainer][INFO] - Iteration    98 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 31758
[2025-03-22 21:04:57,811][trainer][INFO] - Iteration    99 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 21203
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
[2025-03-22 21:04:58,213][trainer][INFO] - Iteration   100 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5420
[2025-03-22 21:04:59,558][trainer][INFO] - [94mIteration   100 | Test MSE:   1.02 | Time taken:  0.00/ 1.28/ 1.29 sec | GPU memory: 82.1 GB | Global sample ID: 1196[0m
[2025-03-22 21:04:59,957][trainer][INFO] - Iteration   101 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33764
[2025-03-22 21:05:00,356][trainer][INFO] - Iteration   102 | Train loss: 5.71 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2559
