wandb: Starting wandb agent 🕵️
2025-03-22 22:16:00,529 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:16:00,842 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:16:00,842 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 1000
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 500
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
2025-03-22 22:16:00,845 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=1000 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=500 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5
2025-03-22 22:16:05,853 - wandb.wandb_agent - INFO - Running runs: ['ljotfbqv']
[2025-03-22 22:16:25,535][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:16:25,535][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:16:25,536][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:16:25,537][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_221626-ljotfbqv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64363_25/03/22_22:16:25_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/ljotfbqv
[2025-03-22 22:16:27,326][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-22 22:16:27,379][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:16:27,379][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:16:27,380][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:16:27,381][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:16:31,825][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:16:37,600][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:16:39,364][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:16:39,382][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:16:39,382][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:17:28,626][trainer][INFO] - Iteration     1 | Train loss: 6.55 | Time taken:  7.67/41.58/49.24 sec | GPU memory: 79.1 GB | Global sample ID: 39278
[2025-03-22 22:17:29,187][trainer][INFO] - Iteration     2 | Train loss: 6.68 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32914
[2025-03-22 22:17:29,582][trainer][INFO] - Iteration     3 | Train loss: 6.35 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46909
[2025-03-22 22:17:30,158][trainer][INFO] - Iteration     4 | Train loss: 6.06 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 33024
[2025-03-22 22:17:30,547][trainer][INFO] - Iteration     5 | Train loss: 6.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53769
[2025-03-22 22:17:30,946][trainer][INFO] - Iteration     6 | Train loss: 6.31 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 48692
[2025-03-22 22:17:31,356][trainer][INFO] - Iteration     7 | Train loss: 6.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29769
[2025-03-22 22:17:32,308][trainer][INFO] - Iteration     8 | Train loss: 6.17 | Time taken:  0.00/ 0.43/ 0.43 sec | GPU memory: 82.1 GB | Global sample ID: 34724
[2025-03-22 22:17:32,700][trainer][INFO] - Iteration     9 | Train loss: 5.89 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36387
[2025-03-22 22:17:33,094][trainer][INFO] - Iteration    10 | Train loss: 5.75 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36237
[2025-03-22 22:17:33,822][trainer][INFO] - Iteration    11 | Train loss: 5.58 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 33738
[2025-03-22 22:17:34,227][trainer][INFO] - Iteration    12 | Train loss: 5.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43183
[2025-03-22 22:17:34,626][trainer][INFO] - Iteration    13 | Train loss: 5.62 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42939
[2025-03-22 22:17:35,013][trainer][INFO] - Iteration    14 | Train loss: 5.75 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52723
[2025-03-22 22:17:35,608][trainer][INFO] - Iteration    15 | Train loss: 5.80 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 5903
[2025-03-22 22:17:36,006][trainer][INFO] - Iteration    16 | Train loss: 5.36 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44261
[2025-03-22 22:17:36,394][trainer][INFO] - Iteration    17 | Train loss: 5.50 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27422
[2025-03-22 22:17:36,787][trainer][INFO] - Iteration    18 | Train loss: 5.42 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 12162
[2025-03-22 22:17:37,180][trainer][INFO] - Iteration    19 | Train loss: 5.54 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5842
